STRONG GROUND MOTION RECORDS OF TURKIYE
PLACE                   : AYDýN SOKE YENIKENT HARIKALAR DIYARI
EARTHQUAKE DATE         : 2017/07/20 22:31:09 (GMT)
EPICENTER COORDINATES   : 36.91980N-27.44350E
EARTHQUAKE DEPTH (km)   : 19.44
EARTHQUAKE MAGNITUDE    : 6.5 Mw
STATION ID              : 0911
STATION COORDINATES     : 37.76209N-27.39092E
STATION ALTITUDE (m)    : 67
RECORDER TYPE           : GeoSig gmsplus
RECORDER SERIAL NO      : 101131
RECORD TIME             : 20/07/2017 22:31:09.000000 (GMT)
NUMBER OF DATA          : 18406
SAMPLING INTERVAL (sec) : 0.01
RAW PGA VALUES (gal)    : (N-S) 10.45927 (E-W) 10.243052 (U-D) 11.322321
Copyright EARTHQUAKE DEPARTMENT
DISASTER AND EMERGENCY MANAGEMENT PRESIDENCY
       N-S          E-W          U-D
   -0.004158      0.001559     0.001299
   -0.009096      0.000780     0.003898
   -0.000520     -0.003638     0.003898
   -0.005977      0.001559    -0.001040
    0.000260     -0.004938     0.003378
    0.000260      0.001299     0.004158
   -0.003119     -0.001819    -0.001299
    0.004418     -0.003898     0.003898
   -0.002859      0.004418    -0.000780
    0.000780     -0.004938    -0.001819
   -0.002599     -0.002859     0.002599
    0.001559     -0.005977     0.002339
   -0.001559     -0.000260     0.002859
   -0.007277      0.001040    -0.002599
    0.001040     -0.001819    -0.000780
   -0.005457      0.002859     0.002599
   -0.000260     -0.003898     0.001559
   -0.004678      0.004938     0.001819
   -0.004158     -0.002859     0.002599
   -0.003119      0.000260     0.001299
   -0.009615      0.002339     0.000780
   -0.001819     -0.007017     0.004678
   -0.008316      0.007277     0.007277
   -0.004158     -0.001040     0.004678
   -0.001819      0.004678     0.001040
   -0.001299      0.001819     0.003378
   -0.001040     -0.002079    -0.001040
   -0.003638      0.005717    -0.001040
    0.003378     -0.006237     0.002079
   -0.004938      0.000520     0.000780
   -0.001819     -0.002859     0.004418
   -0.001040     -0.003378     0.000780
   -0.000780     -0.003378     0.000780
    0.001040     -0.001040     0.000000
   -0.005977      0.002599     0.000260
   -0.001040     -0.002339     0.003119
   -0.005717      0.005977    -0.001559
   -0.002859     -0.004418     0.001040
   -0.004158      0.001559    -0.000780
   -0.003898      0.001559     0.000260
   -0.001040     -0.001040     0.004158
   -0.006757      0.004158     0.002859
   -0.001299     -0.004938     0.003898
   -0.008836      0.005198     0.001040
   -0.002599     -0.001559     0.003378
   -0.001299      0.001040     0.003638
   -0.005977      0.001819     0.000780
    0.000260     -0.002859     0.000520
   -0.007277      0.004678     0.001559
   -0.004418     -0.002859     0.004938
   -0.005717      0.002599     0.001040
   -0.001819     -0.003638    -0.001040
   -0.000260     -0.001819    -0.003119
   -0.003638     -0.000780    -0.001819
    0.000780     -0.003378     0.001819
   -0.004158      0.002599     0.001819
   -0.000260     -0.005717     0.001819
   -0.003119      0.001040    -0.002339
   -0.000520     -0.003378    -0.000520
   -0.001299     -0.000260     0.000520
   -0.005198      0.000780     0.000260
    0.001559     -0.002079     0.000520
   -0.004938      0.004678    -0.000520
   -0.001299     -0.002339     0.002599
   -0.005717      0.006237    -0.001819
   -0.005457     -0.000520    -0.000260
   -0.001040      0.001559     0.001559
   -0.006497      0.004158     0.000000
   -0.001559     -0.002339     0.002859
   -0.005977      0.004938     0.001819
   -0.000260     -0.002599     0.003119
   -0.003119      0.003638     0.002599
   -0.005717     -0.002859     0.003638
   -0.003378     -0.000780     0.005717
   -0.008576      0.002339     0.003119
   -0.001299     -0.007017     0.001040
   -0.006497      0.005198    -0.000260
    0.000260     -0.005198    -0.002079
    0.001819     -0.001040    -0.005717
   -0.001819      0.000260    -0.000260
    0.002599     -0.002859     0.002859
   -0.003898      0.002599     0.003898
   -0.000520     -0.002859     0.002599
   -0.005977      0.005457    -0.003638
   -0.002079     -0.000780     0.006237
   -0.005457      0.002599     0.002079
   -0.008056      0.001299    -0.002599
   -0.001040     -0.003119     0.004678
   -0.009096      0.001040    -0.001819
   -0.002339     -0.004418     0.001819
   -0.005198      0.003378     0.001299
   -0.002079     -0.003638    -0.000780
   -0.001819     -0.001559     0.003638
   -0.005198     -0.001040     0.000780
   -0.001299     -0.004678     0.002599
   -0.007536      0.001040    -0.000260
    0.001299     -0.002859     0.000000
   -0.003378      0.005198     0.000000
   -0.001819     -0.002079    -0.002339
   -0.001299      0.001040     0.003898
   -0.006497      0.002079    -0.001299
    0.000000     -0.005457    -0.004938
   -0.004938      0.002599    -0.000520
    0.000520     -0.000260    -0.002599
   -0.003898      0.004678     0.000000
   -0.003119     -0.003898     0.001819
   -0.001559     -0.002339     0.001299
   -0.003898      0.001040     0.003378
    0.002599     -0.005457     0.000000
   -0.004418      0.003119    -0.000780
    0.001040     -0.003638     0.003898
   -0.005457      0.001040     0.003378
   -0.004678      0.000000    -0.000260
    0.001299      0.000520    -0.003638
   -0.008576      0.001040     0.000260
   -0.003638     -0.003638     0.005457
   -0.008576      0.005198     0.004418
   -0.002079     -0.003119     0.003378
   -0.000520      0.003378    -0.001040
   -0.002339      0.001040     0.000780
    0.003119     -0.001040     0.001299
   -0.002079      0.004418    -0.002859
    0.002599     -0.002339    -0.000520
   -0.004678      0.004158    -0.000520
   -0.001299     -0.002599     0.000520
   -0.002859      0.002339     0.000260
   -0.006757      0.001819     0.001040
    0.000260      0.000260    -0.000260
   -0.006237      0.005198    -0.001299
   -0.002859     -0.005198     0.001040
   -0.005977      0.001040    -0.005457
    0.000260     -0.004158    -0.003638
   -0.001819     -0.002079    -0.000520
   -0.004938     -0.000780    -0.001559
    0.002339     -0.002599     0.003119
   -0.005198      0.003119     0.003119
    0.001559     -0.001819     0.003378
   -0.002339      0.004418     0.003378
   -0.000780     -0.002079     0.000260
   -0.002599      0.003898    -0.001040
   -0.007277      0.002599     0.002079
   -0.000520     -0.005457     0.001299
   -0.007017      0.004418    -0.004418
   -0.000260     -0.004158     0.004418
   -0.004418      0.001819     0.007536
   -0.003898     -0.001040    -0.001040
   -0.002079     -0.000520     0.001299
   -0.005717      0.004158     0.005457
    0.000520     -0.001299     0.003898
   -0.006237      0.004158     0.001299
   -0.002339     -0.003638     0.000520
   -0.005977      0.001559    -0.000520
   -0.004678     -0.002859     0.000260
   -0.002859     -0.003898     0.001819
   -0.008836     -0.000520    -0.000520
   -0.001040     -0.004938    -0.000520
   -0.004938      0.005977     0.001040
    0.001559     -0.002339     0.001559
   -0.000780      0.000260    -0.000780
   -0.001299      0.000260     0.000260
    0.002859     -0.002859    -0.000260
   -0.003898      0.000260    -0.002079
    0.002339     -0.002079     0.000000
   -0.004938      0.004678    -0.001299
   -0.002079     -0.002599     0.002079
   -0.004158      0.003119     0.001559
   -0.005977     -0.001819     0.000260
    0.000780     -0.004158     0.001559
   -0.004418      0.005198     0.000520
    0.001040     -0.002339     0.002339
   -0.006757      0.004938    -0.001040
   -0.001299      0.001299     0.000000
   -0.000520      0.001299    -0.003119
   -0.005977      0.002079    -0.003898
   -0.000520      0.000520     0.004418
   -0.007277      0.002079     0.002339
    0.001040     -0.001819     0.001559
   -0.002599      0.004158     0.003119
   -0.001559     -0.003638     0.002859
   -0.000260      0.004678     0.002859
   -0.003898      0.000780     0.001040
    0.001559     -0.006237    -0.003638
   -0.005457      0.005717    -0.002339
   -0.000260     -0.004418     0.005198
   -0.002859      0.003638     0.000520
   -0.000520      0.003378    -0.002079
   -0.000520      0.000000     0.001559
   -0.004158      0.004158     0.001040
    0.001819      0.003119    -0.001040
   -0.008056      0.003119    -0.002339
   -0.001040     -0.002339     0.001299
   -0.003638      0.004938     0.001299
   -0.004158     -0.006237     0.000780
    0.001040      0.000000     0.000260
   -0.006237      0.002079     0.003378
   -0.001040     -0.008056     0.003119
   -0.005457      0.005977     0.002079
   -0.001559     -0.005977     0.005977
   -0.002859     -0.002599    -0.001299
   -0.006237     -0.000780     0.002859
   -0.003898     -0.003378     0.003378
   -0.007277      0.003638     0.000780
   -0.001819     -0.000260     0.006237
   -0.005717      0.003898    -0.003898
    0.001559      0.000260    -0.003119
   -0.000780      0.004418    -0.002859
   -0.003638     -0.002599    -0.005198
    0.003638     -0.000260    -0.002339
   -0.004418      0.004938    -0.003378
    0.000260     -0.004418     0.001819
   -0.003638      0.004678     0.000520
   -0.001819     -0.005198     0.002079
   -0.000780     -0.000520     0.002859
   -0.004678      0.003898     0.000260
   -0.001299     -0.000260     0.000260
   -0.003898      0.006237    -0.000780
    0.001040     -0.000780     0.003378
   -0.008056      0.001559     0.000520
   -0.007536     -0.001299     0.003898
   -0.008056      0.000520     0.005977
   -0.009096     -0.002859    -0.000260
    0.000780     -0.001559     0.002079
   -0.007277      0.002339     0.002599
    0.000780     -0.004418     0.003638
    0.000780      0.002859     0.002339
    0.000520     -0.008576    -0.002079
    0.003898      0.000520    -0.001299
   -0.000780      0.002079     0.000780
    0.002859     -0.005457    -0.001040
   -0.006237      0.008836     0.000520
   -0.003638     -0.002079     0.002599
   -0.006497      0.002859    -0.002079
   -0.005457      0.001559    -0.000780
   -0.002859     -0.001819    -0.002599
   -0.006237      0.002339    -0.002859
    0.001040     -0.002859     0.000260
   -0.005457      0.000260    -0.002859
    0.002859     -0.003898     0.000000
   -0.001299      0.002079     0.000780
   -0.005457     -0.003378     0.001299
    0.001040      0.001040     0.003378
   -0.008056      0.001299     0.003378
   -0.003119     -0.006237     0.004678
   -0.005977      0.009096     0.005198
   -0.003119     -0.002079     0.006497
   -0.003898      0.003638     0.002079
   -0.004418      0.002599    -0.000260
   -0.001040     -0.004678     0.001040
   -0.008056      0.007017     0.003638
    0.001040     -0.001040     0.003638
   -0.003378      0.004158    -0.001040
    0.000000      0.003898     0.002599
    0.001559      0.001299    -0.000520
   -0.003378      0.001040     0.001040
    0.001559      0.000000     0.004418
   -0.004938     -0.003119    -0.000780
   -0.000520     -0.004678     0.001040
   -0.004938      0.002339     0.001819
   -0.005977     -0.009096     0.000520
   -0.005198      0.001819     0.001559
   -0.006757     -0.002599     0.003119
   -0.002079     -0.007017     0.001299
   -0.008836      0.007017     0.003378
   -0.002339     -0.004938     0.003898
   -0.003378      0.005977     0.001819
   -0.002859      0.001559     0.004938
   -0.001819      0.001040    -0.003898
   -0.002599      0.007536    -0.003898
    0.000260     -0.002859     0.001559
   -0.008316      0.005977     0.000000
   -0.002339      0.001040     0.003898
   -0.004938      0.001819     0.000000
   -0.001819      0.003898     0.002079
   -0.001040      0.001040     0.002859
   -0.002339     -0.001040     0.000520
    0.005717     -0.003119     0.004938
   -0.006237     -0.000780     0.001559
    0.000000     -0.004938     0.003638
   -0.001819      0.001559     0.003898
   -0.002339     -0.005198     0.000000
    0.000780     -0.001299     0.000000
   -0.007017     -0.001040     0.000780
    0.000260     -0.003638    -0.001299
   -0.007017      0.007796    -0.007536
   -0.002599     -0.003898    -0.004678
   -0.002859      0.004938    -0.000260
   -0.006497      0.001299    -0.000780
   -0.001559     -0.002339    -0.001559
   -0.005457      0.004678     0.002079
   -0.000780     -0.005198     0.002079
   -0.007277      0.004938     0.001559
   -0.003119     -0.001819    -0.001559
   -0.003638      0.000000    -0.001299
   -0.003119      0.002599     0.005198
    0.002599     -0.001040     0.001040
   -0.003898      0.002599     0.005198
    0.002859     -0.003378     0.003378
   -0.003119      0.004418     0.004938
    0.000000     -0.001819     0.006757
    0.000260     -0.001299    -0.004418
   -0.004158     -0.001559     0.004938
    0.002339     -0.004678     0.006237
   -0.002339      0.001819    -0.001299
    0.000520     -0.000780    -0.001559
   -0.008576      0.004678    -0.001040
   -0.005717     -0.002859     0.000780
   -0.000520      0.001559    -0.001559
   -0.003898      0.003898     0.000000
    0.000520      0.001819     0.002859
   -0.005977      0.002859     0.001559
   -0.001559     -0.004678     0.000780
   -0.007017      0.002339     0.000260
   -0.006237     -0.005198    -0.002079
   -0.003378      0.002599    -0.002079
   -0.008316     -0.001559     0.000780
   -0.002339     -0.005977     0.002599
   -0.008316      0.005977     0.001299
   -0.001819     -0.005457     0.000260
   -0.004678      0.007536     0.000780
   -0.004938      0.000520    -0.000520
    0.001559     -0.000520    -0.002079
   -0.002079      0.004158    -0.000260
    0.003638     -0.004678     0.000780
   -0.004418      0.007536     0.000260
    0.000000     -0.003378     0.002859
   -0.000520      0.003638     0.003898
   -0.002079      0.002079     0.003378
    0.002079     -0.005977     0.002079
   -0.004938      0.002599     0.001040
   -0.003119     -0.004158    -0.001559
   -0.006237      0.001299    -0.003119
    0.000000     -0.004158    -0.002339
   -0.003898     -0.002859    -0.002599
   -0.004678     -0.002079     0.003638
    0.001299     -0.003119     0.003638
   -0.005717      0.003638     0.003898
   -0.002079     -0.001299     0.007277
   -0.007796      0.004158     0.004158
   -0.001040      0.000520     0.006237
   -0.000260      0.002079    -0.001040
   -0.003378      0.001819    -0.004938
    0.000520      0.002079    -0.000260
   -0.007277      0.003638    -0.003898
    0.003119     -0.002339     0.000780
   -0.003119      0.002339     0.002599
   -0.002859     -0.006757    -0.001040
    0.002339      0.001819     0.000000
   -0.001559      0.002339     0.000520
    0.002599     -0.001819     0.001299
   -0.004418      0.003378     0.000260
    0.001299     -0.004418     0.003898
   -0.004938      0.001299     0.003638
   -0.002339     -0.006497    -0.000780
    0.002079     -0.000260     0.000260
   -0.007017      0.001040     0.000260
   -0.000260     -0.003378     0.003898
   -0.005977      0.003638     0.002079
   -0.002079     -0.004678    -0.000260
   -0.005457      0.005717     0.003638
   -0.006237      0.000000     0.001559
   -0.002339      0.001819     0.001299
   -0.008316      0.001559     0.001819
    0.000780     -0.005977    -0.002599
   -0.002339      0.006237    -0.002339
    0.001299     -0.004158    -0.001819
    0.001559      0.003898    -0.002339
    0.000000     -0.000260     0.002599
   -0.001040     -0.003638     0.001040
   -0.007796      0.002859     0.001819
   -0.002859     -0.007536     0.007017
   -0.007796      0.002599     0.004158
   -0.003898     -0.004678     0.002859
   -0.005977     -0.001299     0.000780
   -0.006497      0.000000     0.001559
   -0.004158     -0.004938     0.000780
   -0.008316      0.004418    -0.001299
   -0.002339     -0.003638     0.002599
   -0.009356      0.000520     0.001559
   -0.001819     -0.000520     0.003638
   -0.002079      0.002079     0.003638
   -0.006497      0.002599     0.003898
   -0.001299     -0.002079     0.004158
   -0.002859      0.002599     0.001040
    0.004938     -0.003119    -0.000520
   -0.000780      0.003638    -0.002599
    0.002079      0.000260     0.004938
   -0.000260     -0.002339    -0.000520
   -0.000780      0.001040    -0.004158
    0.002859     -0.002339     0.002079
   -0.004418      0.001040    -0.001299
    0.003119     -0.002859     0.003898
   -0.003898     -0.000520     0.005457
    0.000000     -0.003378     0.005717
   -0.000780     -0.001040     0.002079
   -0.002859      0.003119    -0.002079
    0.001299     -0.001040     0.000000
   -0.007536      0.002599    -0.004418
    0.000260      0.001040    -0.000520
   -0.008056      0.001299     0.000520
   -0.001819      0.000520     0.003378
    0.000260      0.001819     0.003638
   -0.008056      0.000000     0.001559
    0.001040     -0.000520     0.004158
   -0.007277      0.002339    -0.002079
   -0.000260     -0.002079     0.001299
   -0.006237     -0.000780    -0.001299
   -0.004678     -0.001819    -0.002339
    0.002339      0.002079     0.003898
   -0.004938      0.002079     0.003638
    0.004158      0.002339     0.005457
   -0.003898      0.003378     0.000260
    0.003378     -0.001040     0.001299
    0.001299      0.002599     0.000780
   -0.003378     -0.006497     0.002339
   -0.001559     -0.004418     0.005198
   -0.014553     -0.004938    -0.000780
   -0.005717     -0.007796     0.005457
   -0.010655     -0.002079     0.001040
   -0.004158     -0.003638    -0.003898
    0.000780      0.005717    -0.000520
    0.001559     -0.000520    -0.000260
    0.011694      0.001559     0.000260
    0.000000     -0.002079    -0.003119
    0.001299     -0.007536     0.003378
   -0.007017      0.001559     0.004678
   -0.006757     -0.004158     0.003119
   -0.006497      0.005198     0.007277
   -0.010135     -0.001559     0.004418
   -0.003898      0.003119     0.004678
   -0.009615      0.009356     0.001040
    0.002079     -0.001559    -0.001819
   -0.002599      0.001819     0.001040
    0.001559     -0.005977     0.002599
    0.003898      0.002079     0.001040
   -0.003638     -0.004418     0.001040
    0.006497     -0.003638     0.004938
   -0.004418      0.002079     0.001559
   -0.001819     -0.000520     0.000780
   -0.007536      0.011175     0.000260
   -0.004938     -0.001040    -0.002859
    0.001559      0.004938    -0.003898
   -0.006497      0.001559    -0.006237
    0.003638     -0.003378    -0.001559
   -0.004938     -0.000260     0.000260
    0.002599     -0.009875     0.000780
    0.001559     -0.000520     0.000260
   -0.001559     -0.008576     0.003898
    0.006237     -0.000780     0.006497
   -0.003638      0.003119    -0.002339
    0.001819      0.000780     0.003638
   -0.006497      0.010655     0.008056
   -0.002339      0.004158     0.001040
   -0.003119      0.009356     0.000260
   -0.004938      0.001299     0.001040
    0.002859      0.004418    -0.000780
   -0.010135      0.003119    -0.002859
   -0.005198     -0.003638    -0.000520
   -0.010395      0.001040     0.001819
   -0.007796     -0.011954     0.005198
   -0.005977     -0.005717     0.003638
   -0.008316     -0.007277     0.003119
   -0.001559     -0.004938     0.004158
   -0.009096     -0.000780     0.004678
    0.000260     -0.002339     0.006237
   -0.002599      0.007277     0.003119
    0.000000     -0.001819     0.008576
    0.003119      0.003898     0.003638
    0.000780      0.000780    -0.003898
    0.002339     -0.001559    -0.001040
   -0.011435      0.000260    -0.000780
   -0.004418     -0.008836    -0.000520
   -0.007277     -0.000520    -0.007536
   -0.002339     -0.002079    -0.002599
    0.004418      0.006497     0.000000
    0.001559      0.008316     0.003638
    0.010395      0.002339     0.007796
    0.004158      0.002339    -0.001559
    0.008056     -0.008316     0.004158
   -0.003119     -0.003119     0.003378
   -0.006237     -0.002339     0.005717
   -0.000780      0.003898     0.004678
   -0.008316      0.007796    -0.002079
   -0.002859      0.003898     0.004418
   -0.005457      0.006497    -0.002599
   -0.001819      0.001299     0.003638
   -0.009875      0.001299     0.008056
   -0.009615     -0.002599    -0.000260
   -0.004418     -0.003119     0.004418
   -0.006757     -0.006497     0.000780
    0.003378     -0.007796    -0.005457
   -0.003119     -0.002859    -0.002599
   -0.000520     -0.003119    -0.001559
   -0.004158      0.004938     0.002339
   -0.001559      0.003898     0.006497
    0.002859      0.006237    -0.000260
   -0.005198      0.002599     0.000520
    0.003638     -0.001299    -0.003898
   -0.005977      0.002599    -0.011954
   -0.007017     -0.006757    -0.003898
   -0.005977     -0.003378    -0.008836
   -0.002339     -0.003378    -0.003898
    0.004938     -0.002859     0.001559
   -0.003119     -0.003378    -0.003119
    0.002339     -0.003898     0.011175
   -0.003378      0.003638     0.008056
    0.001299     -0.001299     0.005457
    0.002079      0.004678     0.006237
   -0.000780      0.000260    -0.001559
    0.002859     -0.002339    -0.000260
   -0.007536      0.002079     0.000260
   -0.005198     -0.004678     0.002859
   -0.011954     -0.000780    -0.001040
   -0.005977     -0.001299    -0.003378
   -0.001299      0.003898    -0.005457
   -0.006237      0.002079    -0.006237
   -0.002079     -0.000520    -0.000780
   -0.007277      0.002339     0.002599
   -0.000780     -0.002599     0.010135
   -0.003119      0.001819     0.004938
    0.003638     -0.002859     0.002859
    0.005717     -0.001040     0.002859
   -0.002599     -0.000520    -0.003119
    0.001040     -0.000520    -0.000780
   -0.012474      0.000260    -0.001299
   -0.006497     -0.008576    -0.003119
   -0.004418     -0.000260    -0.007796
   -0.005717     -0.003638    -0.005457
   -0.001819      0.000520    -0.001299
   -0.003119      0.000780    -0.003638
    0.003638     -0.007536    -0.001040
   -0.006237      0.000260    -0.001559
    0.001299     -0.005457     0.000000
    0.000780      0.001819     0.001040
   -0.001040      0.000000     0.001819
    0.005198     -0.002859    -0.000260
   -0.002079      0.001819     0.000000
    0.002859     -0.006237     0.006237
   -0.006237      0.000260     0.002339
   -0.002079      0.000260     0.007536
   -0.002599      0.005977     0.008316
   -0.007277      0.003119     0.002599
   -0.000260      0.000260    -0.000520
   -0.006237      0.004938    -0.003638
   -0.000780     -0.003119    -0.000520
   -0.006237      0.003638    -0.007536
   -0.002599     -0.003378    -0.004418
   -0.000780     -0.004938     0.000780
   -0.002339     -0.005198    -0.004678
    0.005977     -0.005717    -0.003119
    0.001559      0.000520    -0.001819
    0.002859     -0.005717     0.000780
   -0.004418      0.005717     0.001299
   -0.000780      0.002339     0.000520
   -0.001559      0.001299     0.002599
   -0.004938      0.000260     0.004158
    0.000780     -0.005457     0.004158
   -0.007796      0.000520     0.002859
   -0.000260     -0.004158     0.004158
   -0.003119      0.001819     0.001819
   -0.001559     -0.001819     0.000260
    0.000000      0.002859    -0.001040
   -0.004418      0.002859    -0.002339
    0.001040     -0.000260    -0.000520
   -0.007536      0.004938    -0.001559
   -0.000520     -0.005717     0.000520
   -0.003119      0.002599    -0.000520
   -0.001299     -0.001559     0.001299
    0.001299     -0.001559     0.003898
   -0.004938      0.001559     0.000260
    0.004938     -0.001559     0.002339
   -0.003119      0.005977     0.003378
   -0.001299     -0.003119     0.005977
   -0.002599      0.002339     0.008576
   -0.003378      0.000520     0.006237
   -0.002859     -0.002339     0.001819
   -0.008316     -0.000780     0.000000
    0.002079     -0.003638     0.000000
   -0.003119      0.001040    -0.004938
    0.001040     -0.004678     0.000520
   -0.001299      0.004158     0.001819
   -0.003898      0.002859     0.000520
   -0.000260      0.002599     0.010655
   -0.007017      0.006237     0.005198
   -0.002079     -0.001819     0.000260
   -0.011435      0.002859     0.003119
   -0.009096     -0.005198    -0.005457
   -0.005717     -0.001559    -0.001299
   -0.005457     -0.001299     0.003638
    0.000000     -0.004678    -0.004938
   -0.003378      0.002599    -0.003898
    0.004678     -0.004938    -0.000780
   -0.000780      0.001299     0.001299
    0.001040     -0.000520     0.004158
    0.002599      0.003638     0.006237
   -0.002859      0.004158     0.010395
    0.000520     -0.003119     0.005457
   -0.003638      0.003378    -0.003378
   -0.000780     -0.004938    -0.005977
   -0.004158      0.002859    -0.006757
   -0.000780     -0.000520    -0.007796
    0.000000     -0.003119     0.000520
   -0.003638      0.000520     0.003638
    0.001040     -0.003119     0.000000
   -0.005457      0.001559     0.003378
    0.000000     -0.007017     0.001040
   -0.001819      0.004418     0.000260
   -0.003898      0.001819     0.003119
   -0.002079      0.002859    -0.001040
   -0.004938      0.005198    -0.000780
    0.001819     -0.004158     0.001040
   -0.003898      0.005198    -0.000780
   -0.000780     -0.002599     0.001819
   -0.002339      0.005717     0.004678
   -0.003898      0.000000     0.004938
   -0.002859     -0.001819     0.002599
   -0.009096      0.001040    -0.000260
   -0.001299     -0.008836    -0.003119
   -0.003638     -0.000520    -0.007017
    0.001040     -0.008316    -0.003638
   -0.004158     -0.000780    -0.004418
   -0.006497     -0.002339    -0.000520
    0.001559     -0.002079     0.007277
   -0.004678      0.002599     0.004158
    0.000000     -0.005457     0.004938
   -0.006237      0.003638     0.001559
   -0.002599     -0.001559    -0.003119
   -0.003638      0.001559    -0.002079
   -0.005457     -0.003378     0.001559
   -0.001299     -0.006237     0.003378
   -0.010395     -0.001819     0.002599
    0.000260     -0.007017     0.002859
    0.001299      0.002599    -0.000260
    0.004938     -0.003119     0.002339
    0.002339      0.002339     0.000000
   -0.001299      0.002079    -0.002339
    0.003638     -0.003378     0.002339
   -0.004418      0.005457     0.000780
    0.004158      0.000260     0.001299
   -0.003378      0.007277     0.000520
   -0.005977      0.001040     0.000000
   -0.005717     -0.001819    -0.003898
   -0.008576     -0.000780    -0.005198
   -0.001040     -0.003119    -0.002079
   -0.008316      0.003638    -0.003378
    0.000520     -0.003898     0.000260
   -0.002599      0.002079     0.001559
   -0.003638     -0.003638     0.001299
    0.002599     -0.004678    -0.000520
   -0.002079     -0.000520     0.002599
    0.001559     -0.003638     0.006497
   -0.005717      0.005198     0.002859
    0.000520     -0.001040     0.005198
   -0.001559      0.004678     0.002079
   -0.001819      0.001819    -0.000520
    0.001559     -0.000520    -0.003378
   -0.004418     -0.001559    -0.004938
    0.001299     -0.008316     0.001040
   -0.004418     -0.001819    -0.001040
    0.001559     -0.008316    -0.002079
   -0.001040     -0.001819    -0.002079
   -0.002859     -0.003898    -0.000260
    0.001299     -0.004158    -0.001040
   -0.003898      0.000520    -0.001040
    0.002339     -0.006497     0.005977
   -0.008056     -0.001040     0.004678
   -0.003119     -0.005457     0.001559
   -0.001559      0.003638     0.001819
   -0.002599      0.003638     0.003119
    0.002339      0.002079     0.000260
   -0.007277      0.006237    -0.000780
   -0.002079     -0.004158     0.005457
   -0.008316      0.001559    -0.000260
   -0.002599     -0.005977    -0.007277
   -0.001299     -0.001040    -0.004678
   -0.005198      0.001819     0.001299
    0.000000      0.000000     0.006237
   -0.007796      0.006497     0.007796
    0.001040     -0.005977     0.007017
   -0.003378      0.001040    -0.000520
   -0.004418     -0.003119    -0.001819
   -0.004418     -0.001299    -0.002079
   -0.009096      0.002339    -0.003119
   -0.000260     -0.003119    -0.002599
   -0.005717      0.003119     0.000260
   -0.001040     -0.005198     0.007017
